krediMiktari;yas;evDurumu;aldigi_kredi_sayi;telefonDurumu;KrediDurumu
1169;67;1;2;1;1
5951;22;1;1;0;0
2096;49;1;1;0;1
7882;45;0;1;0;1
4870;53;0;2;0;0
9055;35;0;1;1;1
2835;53;1;1;0;1
6948;35;0;1;1;1
3059;61;1;1;0;1
5234;28;1;2;0;0
1295;25;0;1;0;0
4308;24;0;1;0;0
1567;22;1;1;1;1
1199;60;1;2;0;0
1403;28;0;1;0;1
1282;32;1;1;0;0
2424;53;1;2;0;1
8072;25;1;3;0;1
12579;44;0;1;1;0
3430;31;1;1;1;1
2134;48;1;3;1;1
2647;44;0;1;0;1
2241;48;0;2;0;1
1804;44;1;1;0;1
2069;26;1;2;0;1
1374;36;1;1;1;1
426;39;1;1;0;1
409;42;0;2;0;1
2415;34;1;1;0;1
6836;63;1;2;1;0
1913;36;1;1;1;1
4020;27;1;1;0;1
5866;30;1;2;1;1
1264;57;0;1;0;1
1474;33;1;1;1;1
4746;25;1;2;0;0
6110;31;0;1;1;1
2100;37;1;1;0;0
1225;37;1;1;1;1
458;24;1;1;0;1
2333;30;1;1;0;1
1158;26;1;1;1;1
6204;44;1;1;1;1
6187;24;0;2;0;1
6143;58;0;2;0;0
1393;35;1;2;0;1
2299;39;1;1;0;1
1352;23;0;1;1;1
7228;39;1;2;0;1
2073;28;1;1;0;1
2333;29;1;1;0;1
5965;30;1;2;1;1
1262;25;1;1;0;1
3378;31;1;1;1;1
2225;57;0;2;1;0
783;26;1;1;0;1
6468;52;1;1;1;0
9566;31;1;2;0;1
1961;23;1;1;0;1
6229;23;0;2;1;0
1391;27;1;1;1;1
1537;50;1;2;1;1
1953;61;0;1;1;0
14421;25;1;1;1;0
3181;26;1;1;1;1
5190;48;1;4;1;1
2171;29;1;1;0;1
1007;22;1;1;0;1
1819;37;0;1;1;0
2394;25;1;1;0;1
8133;30;1;1;0;1
730;46;0;2;1;1
1164;51;0;2;1;1
5954;41;1;2;0;1
1977;40;1;1;1;0
1526;66;0;2;0;1
3965;34;1;1;0;0
4771;51;1;1;0;1
9436;39;1;1;0;1
3832;22;1;1;0;1
5943;44;1;2;1;0
1213;47;1;1;1;1
1568;24;0;1;0;1
1755;58;1;1;1;1
2315;52;1;1;0;1
1412;29;1;2;1;1
1295;27;1;2;0;1
12612;47;0;1;1;0
2249;30;1;1;1;1
1108;28;1;2;0;0
618;56;1;1;0;1
